-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/320link.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/Part3.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/URDFCAD1.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/base.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/correctendeffectorsupport.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/left_finger.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/link.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/right_finger.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszero300link.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszeroendeffectormount.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszerowrist.STL
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm.urdf.xacro
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm_gazebo.xacro
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm_ros2_control.xacro
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/display.launch.py
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/gazebo.launch.py
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/rviz/display.rviz
-- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_2.sdf
