[0.025s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description -- -j16 -l16
[0.114s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description -- -j16 -l16
[0.199s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
[0.219s] -- Install configuration: ""
[0.219s] -- Execute custom install script
[0.221s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/320link.STL
[0.221s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/Part3.STL
[0.222s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/URDFCAD1.STL
[0.222s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/base.STL
[0.222s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/correctendeffectorsupport.STL
[0.223s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/left_finger.STL
[0.223s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/link.STL
[0.223s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/right_finger.STL
[0.224s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszero300link.STL
[0.224s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszeroendeffectormount.STL
[0.225s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszerowrist.STL
[0.226s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm_gazebo.xacro
[0.227s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm_ros2_control.xacro
[0.228s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/display.launch.py
[0.228s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/gazebo.launch.py
[0.229s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/rviz/display.rviz
[0.230s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_2.sdf
[0.234s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_3.sdf
[0.235s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_4.sdf
[0.235s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model.config
[0.236s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model.sdf
[0.238s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_2.sdf
[0.238s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_3.sdf
[0.239s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_4.sdf
[0.239s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model.config
[0.239s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model.sdf
[0.239s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.239s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.239s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.240s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.240s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/path.sh
[0.240s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/path.dsv
[0.241s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.bash
[0.243s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.sh
[0.243s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.zsh
[0.243s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.dsv
[0.243s] -- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.dsv
[0.268s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
[0.269s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[0.270s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[0.270s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.xml
[0.286s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
